Experiment:	Modified_delayed_match-to-sample_task_with_complex_shapes																																																							
1	0	1	8	75	43	0	6	500	500	10	10	10	306	0	0	2000	800	351	10	0	3	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	2	21	102	43	0	6	500	500	10	307	10	329	0	0	2000	800	348	10	0	4	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	1	15	90	43	0	6	500	500	10	10	10	329	0	0	2000	800	352	10	0	4	200	800	329	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	2	21	101	43	0	6	500	500	10	328	10	314	0	0	2000	800	345	10	0	1	200	800	308	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	3	51	162	43	0	6	500	500	331	303	316	10	0	0	2000	800	346	10	0	1	200	800	331	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	2	34	128	43	0	6	500	500	10	314	10	321	0	0	2000	800	353	10	0	2	200	800	324	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	4	65	190	43	0	6	500	500	311	322	313	305	0	0	2000	800	345	10	0	1	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	1	8	76	43	0	6	500	500	325	10	10	10	0	0	2000	800	338	10	0	3	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	54	168	43	0	6	500	500	321	303	314	308	0	0	2000	800	338	10	0	3	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	4	62	183	43	0	6	500	500	301	317	332	312	0	0	2000	800	356	10	0	3	200	800	326	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	3	48	155	43	0	6	500	500	10	306	314	326	0	0	2000	800	348	10	0	3	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	2	33	125	43	0	6	500	500	10	307	10	329	0	0	2000	800	338	10	0	1	200	800	309	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	4	63	185	43	0	6	500	500	316	304	305	313	0	0	2000	800	360	10	0	1	200	800	305	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	2	31	122	43	0	6	500	500	321	10	314	10	0	0	2000	800	347	10	0	1	200	800	314	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	2	22	104	43	0	6	500	500	314	10	321	10	0	0	2000	800	344	10	0	3	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	3	38	136	43	0	6	500	500	10	321	303	314	0	0	2000	800	357	10	0	3	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	1	14	88	43	0	6	500	500	10	323	10	10	0	0	2000	800	360	10	0	2	200	800	320	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	2	24	108	43	0	6	500	500	327	10	322	10	0	0	2000	800	343	10	0	2	200	800	327	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	2	30	119	43	0	6	500	500	10	312	10	317	0	0	2000	800	346	10	0	3	200	800	326	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	34	128	43	0	6	500	500	332	10	316	10	0	0	2000	800	344	10	0	3	200	800	314	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	2	35	129	43	0	6	500	500	10	303	10	325	0	0	2000	800	343	10	0	4	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	3	43	145	43	0	6	500	500	317	310	10	331	0	0	2000	800	359	10	0	4	200	800	331	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	2	21	101	43	0	6	500	500	327	10	313	10	0	0	2000	800	358	10	0	4	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	4	61	182	43	0	6	500	500	303	308	329	321	0	0	2000	800	352	10	0	1	200	800	302	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	1	15	89	43	0	6	500	500	312	10	10	10	0	0	2000	800	341	10	0	1	200	800	312	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	4	63	185	43	0	6	500	500	310	324	307	313	0	0	2000	800	333	10	0	4	200	800	307	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	3	46	151	43	0	6	500	500	330	326	10	315	0	0	2000	800	336	10	0	3	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	3	48	156	43	0	6	500	500	317	10	319	323	0	0	2000	800	333	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	3	42	143	43	0	6	500	500	306	10	309	317	0	0	2000	800	341	10	0	2	200	800	310	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	32	124	43	0	6	500	500	327	10	322	10	0	0	2000	800	342	10	0	2	200	800	327	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	64	187	43	0	6	500	500	309	326	320	328	0	0	2000	800	364	10	0	2	200	800	328	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	1	18	95	43	0	6	500	500	10	10	321	10	0	0	2000	800	356	10	0	3	200	800	303	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	4	64	187	43	0	6	500	500	322	319	330	311	0	0	2000	800	358	10	0	3	200	800	311	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	1	20	99	43	0	6	500	500	10	10	318	10	0	0	2000	800	339	10	0	2	200	800	318	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	1	18	95	43	0	6	500	500	10	10	306	10	0	0	2000	800	352	10	0	2	200	800	310	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	34	127	43	0	6	500	500	302	10	329	10	0	0	2000	800	351	10	0	3	200	800	305	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	2	29	118	43	0	6	500	500	332	10	318	10	0	0	2000	800	348	10	0	1	200	800	304	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	1	8	75	43	0	6	500	500	10	10	328	10	0	0	2000	800	339	10	0	2	200	800	328	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	58	175	43	0	6	500	500	329	319	302	322	0	0	2000	800	333	10	0	3	200	800	305	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	3	52	163	43	0	6	500	500	10	330	316	327	0	0	2000	800	342	10	0	3	200	800	330	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	2	30	119	43	0	6	500	500	322	10	325	10	0	0	2000	800	346	10	0	2	200	800	309	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	3	37	133	43	0	6	500	500	328	309	314	10	0	0	2000	800	343	10	0	1	200	800	308	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	1	9	77	43	0	6	500	500	10	319	10	10	0	0	2000	800	355	10	0	1	200	800	315	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	3	45	149	43	0	6	500	500	10	313	325	327	0	0	2000	800	356	10	0	4	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	1	13	86	43	0	6	500	500	10	10	10	318	0	0	2000	800	351	10	0	1	200	800	304	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	3	38	136	43	0	6	500	500	310	326	320	10	0	0	2000	800	361	10	0	2	200	800	311	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	2	25	110	43	0	6	500	500	10	305	10	322	0	0	2000	800	345	10	0	1	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	4	58	176	43	0	6	500	500	316	307	332	326	0	0	2000	800	362	10	0	3	200	800	314	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	4	63	185	43	0	6	500	500	328	303	308	302	0	0	2000	800	344	10	0	4	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	3	47	153	43	0	6	500	500	313	310	10	307	0	0	2000	800	347	10	0	4	200	800	307	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	2	25	109	43	0	6	500	500	319	10	324	10	0	0	2000	800	363	10	0	1	200	800	315	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	3	41	142	43	0	6	500	500	302	327	10	328	0	0	2000	800	344	10	0	1	200	800	332	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	2	22	104	43	0	6	500	500	10	310	10	320	0	0	2000	800	345	10	0	2	200	800	311	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	4	55	169	43	0	6	500	500	328	303	308	302	0	0	2000	800	340	10	0	4	200	800	303	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	4	62	184	43	0	6	500	500	326	320	327	310	0	0	2000	800	360	10	0	2	200	800	311	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	3	52	163	43	0	6	500	500	320	306	304	10	0	0	2000	800	338	10	0	3	200	800	320	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	2	35	129	43	0	6	500	500	328	10	325	10	0	0	2000	800	362	10	0	1	200	800	328	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	3	41	141	43	0	6	500	500	10	324	330	319	0	0	2000	800	334	10	0	1	200	800	315	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	3	48	155	43	0	6	500	500	10	331	325	330	0	0	2000	800	358	10	0	2	200	800	331	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	1	13	85	43	0	6	500	500	10	327	10	10	0	0	2000	800	342	10	0	4	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	1	12	84	43	0	6	500	500	301	10	10	10	0	0	2000	800	343	10	0	2	200	800	301	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	2	35	130	43	0	6	500	500	307	10	313	10	0	0	2000	800	356	10	0	1	200	800	313	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	1	11	81	43	0	6	500	500	10	331	10	10	0	0	2000	800	339	10	0	4	200	800	331	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	2	22	103	43	0	6	500	500	315	10	326	10	0	0	2000	800	334	10	0	3	200	800	312	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	4	61	182	43	0	6	500	500	302	316	331	305	0	0	2000	800	359	10	0	4	200	800	315	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	1	10	79	43	0	6	500	500	10	10	306	10	0	0	2000	800	353	10	0	2	200	800	310	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	1	8	76	43	0	6	500	500	10	327	10	10	0	0	2000	800	359	10	0	2	200	800	327	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	3	40	139	43	0	6	500	500	328	309	326	10	0	0	2000	800	350	10	0	2	200	800	328	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	3	37	134	43	0	6	500	500	305	302	10	331	0	0	2000	800	341	10	0	4	200	800	315	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
